variant,threads,run,chunk,elapsed_seconds,image
static,1,1,1,9.781833,results/images/static_t1_run1.png
static,1,2,1,9.776715,results/images/static_t1_run2.png
static,1,3,1,9.747967,results/images/static_t1_run3.png
static,1,4,1,9.785713,results/images/static_t1_run4.png
static,1,5,1,9.750182,results/images/static_t1_run5.png
static,4,1,1,4.081027,results/images/static_t4_run1.png
static,4,2,1,4.087886,results/images/static_t4_run2.png
static,4,3,1,4.093353,results/images/static_t4_run3.png
static,4,4,1,4.079234,results/images/static_t4_run4.png
static,4,5,1,4.085619,results/images/static_t4_run5.png
static,8,1,1,2.508092,results/images/static_t8_run1.png
static,8,2,1,2.508066,results/images/static_t8_run2.png
static,8,3,1,2.508067,results/images/static_t8_run3.png
static,8,4,1,2.538497,results/images/static_t8_run4.png
static,8,5,1,2.527232,results/images/static_t8_run5.png
static,12,1,1,1.758728,results/images/static_t12_run1.png
static,12,2,1,1.760607,results/images/static_t12_run2.png
static,12,3,1,1.761282,results/images/static_t12_run3.png
static,12,4,1,1.760656,results/images/static_t12_run4.png
static,12,5,1,1.762492,results/images/static_t12_run5.png
dynamic,1,1,1,9.841796,results/images/dynamic_t1_run1.png
dynamic,1,2,1,9.752230,results/images/dynamic_t1_run2.png
dynamic,1,3,1,9.752070,results/images/dynamic_t1_run3.png
dynamic,1,4,1,9.782437,results/images/dynamic_t1_run4.png
dynamic,1,5,1,9.747535,results/images/dynamic_t1_run5.png
dynamic,4,1,1,2.457904,results/images/dynamic_t4_run1.png
dynamic,4,2,1,2.455745,results/images/dynamic_t4_run2.png
dynamic,4,3,1,2.452960,results/images/dynamic_t4_run3.png
dynamic,4,4,1,2.455516,results/images/dynamic_t4_run4.png
dynamic,4,5,1,2.457901,results/images/dynamic_t4_run5.png
dynamic,8,1,1,1.275249,results/images/dynamic_t8_run1.png
dynamic,8,2,1,1.274885,results/images/dynamic_t8_run2.png
dynamic,8,3,1,1.274843,results/images/dynamic_t8_run3.png
dynamic,8,4,1,1.274451,results/images/dynamic_t8_run4.png
dynamic,8,5,1,1.274754,results/images/dynamic_t8_run5.png
dynamic,12,1,1,0.850292,results/images/dynamic_t12_run1.png
dynamic,12,2,1,0.850445,results/images/dynamic_t12_run2.png
dynamic,12,3,1,0.850752,results/images/dynamic_t12_run3.png
dynamic,12,4,1,0.850124,results/images/dynamic_t12_run4.png
dynamic,12,5,1,0.850232,results/images/dynamic_t12_run5.png
guided,1,1,1,9.757345,results/images/guided_t1_run1.png
guided,1,2,1,9.758531,results/images/guided_t1_run2.png
guided,1,3,1,9.777299,results/images/guided_t1_run3.png
guided,1,4,1,9.775742,results/images/guided_t1_run4.png
guided,1,5,1,9.747660,results/images/guided_t1_run5.png
guided,4,1,1,2.939532,results/images/guided_t4_run1.png
guided,4,2,1,2.959267,results/images/guided_t4_run2.png
guided,4,3,1,2.956956,results/images/guided_t4_run3.png
guided,4,4,1,2.960380,results/images/guided_t4_run4.png
guided,4,5,1,2.927471,results/images/guided_t4_run5.png
guided,8,1,1,1.551857,results/images/guided_t8_run1.png
guided,8,2,1,1.550375,results/images/guided_t8_run2.png
guided,8,3,1,1.550668,results/images/guided_t8_run3.png
guided,8,4,1,1.546486,results/images/guided_t8_run4.png
guided,8,5,1,1.546383,results/images/guided_t8_run5.png
guided,12,1,1,1.031881,results/images/guided_t12_run1.png
guided,12,2,1,1.032750,results/images/guided_t12_run2.png
guided,12,3,1,1.031506,results/images/guided_t12_run3.png
guided,12,4,1,1.033152,results/images/guided_t12_run4.png
guided,12,5,1,1.031603,results/images/guided_t12_run5.png
auto,1,1,1,9.780727,results/images/auto_t1_run1.png
auto,1,2,1,9.748760,results/images/auto_t1_run2.png
auto,1,3,1,9.760454,results/images/auto_t1_run3.png
auto,1,4,1,9.750061,results/images/auto_t1_run4.png
auto,1,5,1,9.746235,results/images/auto_t1_run5.png
auto,4,1,1,4.082437,results/images/auto_t4_run1.png
auto,4,2,1,4.080262,results/images/auto_t4_run2.png
auto,4,3,1,4.085974,results/images/auto_t4_run3.png
auto,4,4,1,4.086094,results/images/auto_t4_run4.png
auto,4,5,1,4.088485,results/images/auto_t4_run5.png
auto,8,1,1,2.500308,results/images/auto_t8_run1.png
auto,8,2,1,2.507763,results/images/auto_t8_run2.png
auto,8,3,1,2.506789,results/images/auto_t8_run3.png
auto,8,4,1,2.508992,results/images/auto_t8_run4.png
auto,8,5,1,2.507177,results/images/auto_t8_run5.png
auto,12,1,1,1.761483,results/images/auto_t12_run1.png
auto,12,2,1,1.759126,results/images/auto_t12_run2.png
auto,12,3,1,1.762813,results/images/auto_t12_run3.png
auto,12,4,1,1.762999,results/images/auto_t12_run4.png
auto,12,5,1,1.761932,results/images/auto_t12_run5.png
runtime_static,1,1,1,9.789121,results/images/runtime_static_t1_run1.png
runtime_static,1,2,1,9.746382,results/images/runtime_static_t1_run2.png
runtime_static,1,3,1,9.817052,results/images/runtime_static_t1_run3.png
runtime_static,1,4,1,9.751332,results/images/runtime_static_t1_run4.png
runtime_static,1,5,1,9.778774,results/images/runtime_static_t1_run5.png
runtime_static,4,1,1,2.472077,results/images/runtime_static_t4_run1.png
runtime_static,4,2,1,2.464336,results/images/runtime_static_t4_run2.png
runtime_static,4,3,1,2.474427,results/images/runtime_static_t4_run3.png
runtime_static,4,4,1,2.472567,results/images/runtime_static_t4_run4.png
runtime_static,4,5,1,2.473591,results/images/runtime_static_t4_run5.png
runtime_static,8,1,1,1.276768,results/images/runtime_static_t8_run1.png
runtime_static,8,2,1,1.277104,results/images/runtime_static_t8_run2.png
runtime_static,8,3,1,1.277778,results/images/runtime_static_t8_run3.png
runtime_static,8,4,1,1.275004,results/images/runtime_static_t8_run4.png
runtime_static,8,5,1,1.275654,results/images/runtime_static_t8_run5.png
runtime_static,12,1,1,0.855586,results/images/runtime_static_t12_run1.png
runtime_static,12,2,1,0.852448,results/images/runtime_static_t12_run2.png
runtime_static,12,3,1,0.873508,results/images/runtime_static_t12_run3.png
runtime_static,12,4,1,0.852578,results/images/runtime_static_t12_run4.png
runtime_static,12,5,1,0.853951,results/images/runtime_static_t12_run5.png
runtime_dynamic,1,1,1,9.750055,results/images/runtime_dynamic_t1_run1.png
runtime_dynamic,1,2,1,9.747261,results/images/runtime_dynamic_t1_run2.png
runtime_dynamic,1,3,1,9.749900,results/images/runtime_dynamic_t1_run3.png
runtime_dynamic,1,4,1,9.779963,results/images/runtime_dynamic_t1_run4.png
runtime_dynamic,1,5,1,9.776993,results/images/runtime_dynamic_t1_run5.png
runtime_dynamic,4,1,1,2.475853,results/images/runtime_dynamic_t4_run1.png
runtime_dynamic,4,2,1,2.492365,results/images/runtime_dynamic_t4_run2.png
runtime_dynamic,4,3,1,2.489833,results/images/runtime_dynamic_t4_run3.png
runtime_dynamic,4,4,1,2.492175,results/images/runtime_dynamic_t4_run4.png
runtime_dynamic,4,5,1,2.491038,results/images/runtime_dynamic_t4_run5.png
runtime_dynamic,8,1,1,1.274691,results/images/runtime_dynamic_t8_run1.png
runtime_dynamic,8,2,1,1.274508,results/images/runtime_dynamic_t8_run2.png
runtime_dynamic,8,3,1,1.275215,results/images/runtime_dynamic_t8_run3.png
runtime_dynamic,8,4,1,1.275402,results/images/runtime_dynamic_t8_run4.png
runtime_dynamic,8,5,1,1.275045,results/images/runtime_dynamic_t8_run5.png
runtime_dynamic,12,1,1,0.850221,results/images/runtime_dynamic_t12_run1.png
runtime_dynamic,12,2,1,0.850262,results/images/runtime_dynamic_t12_run2.png
runtime_dynamic,12,3,1,0.852606,results/images/runtime_dynamic_t12_run3.png
runtime_dynamic,12,4,1,0.865770,results/images/runtime_dynamic_t12_run4.png
runtime_dynamic,12,5,1,0.865435,results/images/runtime_dynamic_t12_run5.png
runtime_guided,1,1,1,9.780579,results/images/runtime_guided_t1_run1.png
runtime_guided,1,2,1,9.780077,results/images/runtime_guided_t1_run2.png
runtime_guided,1,3,1,9.781550,results/images/runtime_guided_t1_run3.png
runtime_guided,1,4,1,9.778699,results/images/runtime_guided_t1_run4.png
runtime_guided,1,5,1,9.786582,results/images/runtime_guided_t1_run5.png
runtime_guided,4,1,1,2.927079,results/images/runtime_guided_t4_run1.png
runtime_guided,4,2,1,2.962918,results/images/runtime_guided_t4_run2.png
runtime_guided,4,3,1,2.955799,results/images/runtime_guided_t4_run3.png
runtime_guided,4,4,1,2.958776,results/images/runtime_guided_t4_run4.png
runtime_guided,4,5,1,2.965714,results/images/runtime_guided_t4_run5.png
runtime_guided,8,1,1,1.550834,results/images/runtime_guided_t8_run1.png
runtime_guided,8,2,1,1.552330,results/images/runtime_guided_t8_run2.png
runtime_guided,8,3,1,1.558989,results/images/runtime_guided_t8_run3.png
runtime_guided,8,4,1,1.550612,results/images/runtime_guided_t8_run4.png
runtime_guided,8,5,1,1.546659,results/images/runtime_guided_t8_run5.png
runtime_guided,12,1,1,1.031994,results/images/runtime_guided_t12_run1.png
runtime_guided,12,2,1,1.032929,results/images/runtime_guided_t12_run2.png
runtime_guided,12,3,1,1.031859,results/images/runtime_guided_t12_run3.png
runtime_guided,12,4,1,1.033559,results/images/runtime_guided_t12_run4.png
runtime_guided,12,5,1,1.033252,results/images/runtime_guided_t12_run5.png
